IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
IF-com.threerings.admin.web.client.ConfigEditorTab$ConfigAccessor
CL-com.threerings.admin.web.client.ConfigFieldEditor
	_field Ljava.lang.Object;
	_onChange Ljava.lang.Object;
	_name Ljava.lang.Object;
	_reset Ljava.lang.Object;
	_value Ljava.lang.Object;
CL-com.threerings.admin.web.client.ConfigFieldEditor$CheckboxFieldEditor:com.threerings.admin.web.client.ConfigFieldEditor
	_box Ljava.lang.Object;
	_field Ljava.lang.Object;
	_onChange Ljava.lang.Object;
	_name Ljava.lang.Object;
	_reset Ljava.lang.Object;
	_value Ljava.lang.Object;
CL-com.threerings.admin.web.client.ConfigFieldEditor$StringFieldEditor:com.threerings.admin.web.client.ConfigFieldEditor
	_box Ljava.lang.Object;
	_field Ljava.lang.Object;
	_onChange Ljava.lang.Object;
	_name Ljava.lang.Object;
	_reset Ljava.lang.Object;
	_value Ljava.lang.Object;
CL-com.threerings.admin.web.gwt.ConfigField$1
IF-com.threerings.admin.web.gwt.ConfigServiceAsync
CL-com.threerings.admin.web.server.ConfigServlet$1
	val$waiter Lcom.threerings.web.server.ServletWaiter;
	this$0 Ljava.lang.Object;
CL-com.threerings.admin.web.server.ConfigServlet$2
	val$key Ljava.lang.String;
	val$updates Ljava.lang.Object;
	val$waiter Lcom.threerings.web.server.ServletWaiter;
	this$0 Ljava.lang.Object;
CL-com.threerings.bureau.client.Agent
	_agentObj Lcom.threerings.bureau.data.AgentObject;
CL-com.threerings.bureau.client.BureauClient:com.threerings.presents.client.Client
	_ctx Lcom.threerings.bureau.util.BureauContext;
	_bureauId Ljava.lang.String;
	_director Lcom.threerings.bureau.client.BureauDirector;
	_config Lcom.samskivert.util.Config;
	_creds Lcom.threerings.presents.net.Credentials;
	_version Ljava.lang.String;
	_runQueue Lcom.samskivert.util.RunQueue;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_authData Lcom.threerings.presents.net.AuthResponseData;
	_publicKey Ljava.security.PublicKey;
	_secret [B
	_requireSecureAuth Z
	_connectionId I
	_cloid I
	_clobj Lcom.threerings.presents.data.ClientObject;
	_standalone Z
	_hostname Ljava.lang.String;
	_ports [I
	_datagramPorts [I
	_observers Lcom.samskivert.util.ObserverList;
	_comm Lcom.threerings.presents.client.Communicator;
	_loader Ljava.lang.ClassLoader;
	_bstrap Lcom.threerings.presents.net.BootstrapData;
	_bootGroups Ljava.util.HashSet;
	_invdir Lcom.threerings.presents.client.InvocationDirector;
	_serverDelta J
	_dcalc Lcom.threerings.presents.client.DeltaCalculator;
	_lastSync J
	_tickInterval Lcom.samskivert.util.Interval;
	_outThrottle Lcom.samskivert.util.Throttle;
	_messageTracker Lcom.threerings.presents.client.MessageTracker;
CL-com.threerings.bureau.client.BureauClient$1
	this$0 Lcom.threerings.bureau.client.BureauClient;
CL-com.threerings.bureau.client.BureauDecoder:com.threerings.presents.client.InvocationDecoder
	receiver Lcom.threerings.presents.client.InvocationReceiver;
CL-com.threerings.bureau.client.BureauDirector:com.threerings.presents.client.BasicDirector
	_ctx Lcom.threerings.bureau.util.BureauContext;
	_bureauService Lcom.threerings.bureau.client.BureauService;
	_agents Lcom.samskivert.util.IntMap;
	_subscribers Lcom.samskivert.util.IntMap;
	_ctx Lcom.threerings.presents.util.PresentsContext;
	_availableInStandalone Z
CL-com.threerings.bureau.client.BureauDirector$1
	this$0 Lcom.threerings.bureau.client.BureauDirector;
CL-com.threerings.bureau.client.BureauDirector$2
	this$0 Lcom.threerings.bureau.client.BureauDirector;
IF-com.threerings.bureau.client.BureauReceiver
IF-com.threerings.bureau.client.BureauService
CL-com.threerings.bureau.data.AgentObject:com.threerings.presents.dobj.DObject
	bureauId Ljava.lang.String;
	bureauType Ljava.lang.String;
	code Ljava.lang.String;
	className Ljava.lang.String;
	clientOid I
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
CL-com.threerings.bureau.data.BureauAuthName:com.threerings.util.Name
	_name Ljava.lang.String;
	_normal Ljava.lang.String;
CL-com.threerings.bureau.data.BureauClientObject:com.threerings.presents.data.ClientObject
	username Lcom.threerings.util.Name;
	receivers Lcom.threerings.presents.dobj.DSet;
	_permPolicy Lcom.threerings.presents.data.ClientObject$PermissionPolicy;
	_references I
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
IF-com.threerings.bureau.data.BureauCodes
CLfcom.threerings.bureau.data.BureauCodes$__Fields
CL-com.threerings.bureau.data.BureauCredentials:com.threerings.presents.net.ServiceCreds
	clientId Ljava.lang.String;
	_authToken Ljava.lang.String;
CL-com.threerings.bureau.data.BureauMarshaller:com.threerings.presents.data.InvocationMarshaller
	_invOid I
	_invCode I
	_invdir Lcom.threerings.presents.client.InvocationDirector;
CL-com.threerings.bureau.Log
CL-com.threerings.bureau.server.BureauClientResolver:com.threerings.presents.server.ClientResolver
	_username Lcom.threerings.util.Name;
	_listeners Ljava.util.List;
	_clobj Lcom.threerings.presents.data.ClientObject;
	_failure Ljava.lang.Exception;
	_invoker Lcom.samskivert.util.Invoker;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_clmgr Lcom.threerings.presents.server.ClientManager;
	queueStamp J
	_name Ljava.lang.String;
IF-com.threerings.bureau.server.BureauProvider
CL-com.threerings.bureau.server.BureauRegistry
	_launchers Ljava.util.Map;
	_bureaus Ljava.util.Map;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_invoker Lcom.samskivert.util.Invoker;
CL-com.threerings.bureau.server.BureauRegistry$1
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
CL-com.threerings.bureau.server.BureauRegistry$2:com.threerings.presents.server.ServiceAuthenticator
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
	_credsClass Ljava.lang.Class;
	_authNamer Ljava.lang.reflect.Constructor;
CL-com.threerings.bureau.server.BureauRegistry$3
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
CL-com.threerings.bureau.server.BureauRegistry$4
	val$cmdGenerator Lcom.threerings.bureau.server.BureauRegistry$CommandGenerator;
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
CL-com.threerings.bureau.server.BureauRegistry$AgentData
	launchError Ljava.lang.Exception;
CLfcom.threerings.bureau.server.BureauRegistry$AgentState:java.lang.Enum
ENfcom.threerings.bureau.server.BureauRegistry$AgentState$__Enum:System.Enum
CL-com.threerings.bureau.server.BureauRegistry$Bureau
	launcherEntry Lcom.threerings.bureau.server.BureauRegistry$LauncherEntry;
	launched Z
	token Ljava.lang.String;
	bureauId Ljava.lang.String;
	clientObj Lcom.threerings.presents.data.ClientObject;
	client Lcom.threerings.presents.server.PresentsSession;
	agentStates Ljava.util.Map;
IF-com.threerings.bureau.server.BureauRegistry$CommandGenerator
CL-com.threerings.bureau.server.BureauRegistry$FoundAgent
	bureau Lcom.threerings.bureau.server.BureauRegistry$Bureau;
	agent Lcom.threerings.bureau.data.AgentObject;
	state Lcom.threerings.bureau.server.BureauRegistry$AgentState;
IF-com.threerings.bureau.server.BureauRegistry$Launcher
CL-com.threerings.bureau.server.BureauRegistry$LauncherEntry
	launcher Lcom.threerings.bureau.server.BureauRegistry$Launcher;
	timeout I
CL-com.threerings.bureau.server.BureauRegistry$LauncherUnit:com.samskivert.util.Invoker$Unit
	_bureau Lcom.threerings.bureau.server.BureauRegistry$Bureau;
	_error Ljava.lang.Exception;
	_runQueue Lcom.samskivert.util.RunQueue;
	this$0 Lcom.threerings.bureau.server.BureauRegistry;
	queueStamp J
	_name Ljava.lang.String;
CL-com.threerings.bureau.server.BureauRegistry$LauncherUnit$1:com.samskivert.util.Interval
	this$1 Lcom.threerings.bureau.server.BureauRegistry$LauncherUnit;
	_runQueue Lcom.samskivert.util.RunQueue;
	_task Lcom.samskivert.util.Interval$IntervalTask;
CL-com.threerings.bureau.server.BureauSender:com.threerings.presents.server.InvocationSender
CL-com.threerings.bureau.server.BureauSession:com.threerings.presents.server.PresentsSession
	_clmgr Lcom.threerings.presents.server.ClientManager;
	_conmgr Lcom.threerings.nio.conman.ConnectionManager;
	_omgr Lcom.threerings.presents.server.PresentsDObjectMgr;
	_invmgr Lcom.threerings.presents.server.InvocationManager;
	_areq Lcom.threerings.presents.net.AuthRequest;
	_authdata Ljava.lang.Object;
	_authname Lcom.threerings.util.Name;
	_conn Lcom.threerings.presents.server.net.PresentsConnection;
	_clobj Lcom.threerings.presents.data.ClientObject;
	_subscrips Lcom.samskivert.util.IntMap;
	_compound Lcom.threerings.presents.net.CompoundDownstreamMessage;
	_compoundDepth I
	_destroyedSubs Ljava.util.HashSet;
	_loader Ljava.lang.ClassLoader;
	_sessionStamp J
	_networkStamp J
	_connectTime I
	_messagesPerSec I
	_throttle Lcom.samskivert.util.Throttle;
	_pendingThrottles Ljava.util.List;
	_messagesIn I
	_messagesOut I
	_messagesDropped I
IF-com.threerings.bureau.util.BureauContext
CL-com.threerings.bureau.util.BureauLogRedirector
	_bureauId Ljava.lang.String;
	_reader Ljava.io.BufferedReader;
	_limit I
	_written I
	_truncated Z
CL-com.threerings.bureau.util.BureauLogRedirector$1:java.lang.Thread
	this$0 Lcom.threerings.bureau.util.BureauLogRedirector;
	parkLock Ljava.lang.Object;
	parkState I
	inheritedAccessControlContext Ljava.lang.Object;
	threadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	inheritableThreadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	parkBlocker Ljava.lang.Object;
	threadLocalRandomSeed J
	threadLocalRandomProbe I
	threadLocalRandomSecondarySeed I
IF-com.threerings.cast.ActionCache
IF-com.threerings.cast.ActionFrames
CL-com.threerings.cast.ActionSequence
	name Ljava.lang.String;
	framesPerSecond F
	origin Ljava.awt.Point;
	orients [I
CL-com.threerings.cast.builder.BuilderModel
	_selected Ljava.util.HashMap;
	_components Ljava.util.HashMap;
	_classes Ljava.util.ArrayList;
	_listeners Ljava.util.ArrayList;
IF-com.threerings.cast.builder.BuilderModelListener
CLfcom.threerings.cast.builder.BuilderModelListener$__Fields
CL-com.threerings.cast.builder.BuilderPanel:javax.swing.JPanel
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.cast.builder.ClassEditor:javax.swing.JPanel
	_cclass Lcom.threerings.cast.ComponentClass;
	_components Ljava.util.List;
	_clabel Ljavax.swing.JLabel;
	_model Lcom.threerings.cast.builder.BuilderModel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.cast.builder.ComponentPanel:javax.swing.JPanel
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.cast.builder.SpritePanel:javax.swing.JPanel
	_sprite Lcom.threerings.cast.CharacterSprite;
	_charmgr Lcom.threerings.cast.CharacterManager;
	_model Lcom.threerings.cast.builder.BuilderModel;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.cast.bundle.BundledComponentRepository
	_imgr Lcom.threerings.media.image.ImageManager;
	_actions Ljava.util.Map;
	_actionSets Ljava.util.Map;
	_classes Ljava.util.Map;
	_classComps Ljava.util.Map;
	_components Lcom.samskivert.util.IntMap;
	_wipeOnFailure Z
CL-com.threerings.cast.bundle.BundledComponentRepository$1
	val$compClass Lcom.threerings.cast.ComponentClass;
	this$0 Lcom.threerings.cast.bundle.BundledComponentRepository;
CL-com.threerings.cast.bundle.BundledComponentRepository$2
	this$0 Lcom.threerings.cast.bundle.BundledComponentRepository;
CL-com.threerings.cast.bundle.BundledComponentRepository$ResourceBundleProvider:com.threerings.media.tile.IMImageProvider
	_bundle Lcom.threerings.resource.ResourceBundle;
	_setcache Ljava.util.Map;
	this$0 Lcom.threerings.cast.bundle.BundledComponentRepository;
	_imgr Lcom.threerings.media.image.ImageManager;
	_dprov Lcom.threerings.media.image.ImageDataProvider;
	_rset Ljava.lang.String;
CL-com.threerings.cast.bundle.BundledComponentRepository$TileSetFrameImage
	_set Lcom.threerings.media.tile.TileSet;
	_actseq Lcom.threerings.cast.ActionSequence;
	_dx I
	_dy I
	_fcount I
	_ocount I
	_orients Lcom.samskivert.util.IntIntMap;
CL-com.threerings.cast.bundle.BundledComponentRepository$TileSetFrameImage$1
